epoch,train_loss,train_accuracy,train_iou,train_dice,val_loss,val_accuracy,val_iou,val_dice
0,0.6672627581490411,0.6983762078815037,0.4944619718104755,0.6261018594422948,0.6308815012807432,0.7062786558400029,0.5567026503276135,0.6997173972751783
1,0.5951153397560119,0.7913170125749376,0.6197640068641501,0.7466089549629635,0.5541247181270433,0.8276866622593092,0.6599935021089469,0.7819138061309205
2,0.5532729943593343,0.8243085013495551,0.6634481605866714,0.7805634861811995,0.5573543206505154,0.7618116295855978,0.6177336910496587,0.7517284725023352
3,0.5243834747208489,0.8385029157002767,0.6928555226143173,0.8044639912916831,0.4885836088139078,0.9128927977188773,0.7506442966236585,0.8425805806249811
4,0.497851770122846,0.8541937960518731,0.7168351708462946,0.8230186855627433,0.46306007063907123,0.8971968319105066,0.7724696000417074,0.8644154140914696
5,0.47372016310691833,0.8633186631732517,0.737338384457312,0.8392056306272194,0.4406604922336081,0.9108452589615531,0.791464002236076,0.876819111298824
6,0.45427489115132225,0.8776945352554322,0.7596349467833841,0.855994001362059,0.41768646240234375,0.9216386960900348,0.8121565558772158,0.8912273524464042
7,0.44241093032889894,0.8732917335298326,0.7590864896774289,0.8531298264861104,0.403240864691527,0.9157635025356127,0.8019982498625049,0.8838721591493358
8,0.428674570719401,0.8877532005310058,0.7690070614770608,0.8620656809321156,0.3970201507858608,0.9271793987440027,0.8188884327377098,0.8948821969654249
9,0.4163481265306473,0.8999281830257839,0.7860054317447875,0.8741941081153028,0.39838131614353345,0.9157669855200726,0.8045004973377005,0.8858090500900712
10,0.4112883769803577,0.8967280917697482,0.7824186207795585,0.8711159565382535,0.3813934922218323,0.9267864227294922,0.8239813468594481,0.898620537225751
11,0.3984698759184943,0.9036965688069661,0.7967164382062575,0.8795008013093913,0.3730404739794524,0.9264632100644319,0.8197756413964258,0.8958653142486794
12,0.3918131113052368,0.9108009391360813,0.8046122018385816,0.8856287664837309,0.38119834661483765,0.9160926238350247,0.8047845856003137,0.8862910417542943
13,0.38162076142099166,0.9177972952524821,0.8180588837437057,0.8954001774666487,0.3562436051990675,0.9426412167756454,0.8480219257914499,0.9135429997375045
14,0.3790087696578768,0.9138655344645182,0.8104440308796867,0.8892688519769792,0.3498847588248875,0.942943407141644,0.8503061031949695,0.9147864493770873
15,0.37266613476806215,0.9219019386503432,0.8192444384925897,0.8950083210236497,0.35916039995525195,0.940413122591765,0.8443546809148096,0.9109387034955232
16,0.36845015717877283,0.9232904460695055,0.8240960884702317,0.8980276139523039,0.3532023766766424,0.9455729567486307,0.8560818787934125,0.9188980244208073
17,0.36237810651461283,0.9266323275036282,0.8281985700406413,0.9011108772622217,0.3405544680097829,0.9446181836335555,0.8553537860296774,0.9179888056672137
18,0.36246027681562637,0.9252781126234266,0.8283843611401538,0.9012668137473082,0.35113735043484234,0.9425298027370287,0.850209725939709,0.9147133352099984
19,0.35783992840184103,0.9293617831336127,0.8297901342243508,0.9013288520000597,0.34433101830275165,0.9422107572140901,0.8530191796413366,0.9171043211135312
20,0.35343008637428286,0.93192617893219,0.8353155025729424,0.9064816067616142,0.34079038060229755,0.9483585357666016,0.8612333868724715,0.9214164441910344
21,0.35150829553604124,0.9311807023154365,0.8378489462451799,0.9072396894296009,0.33802481319593347,0.9471172871796981,0.8589450254820395,0.9201289061186969
22,0.3520207272635566,0.92863663037618,0.8316186897318676,0.9029812465387361,0.3428527401841205,0.9439628849858823,0.8542093574136926,0.91743871094524
