name,label,train,val,test
image_0001.jpg,label_0001.png,True,False,False
image_0002.jpg,label_0002.png,False,True,False
image_0003.jpg,label_0003.png,True,False,False
image_0004.jpg,label_0004.png,True,False,False
image_0005.jpg,label_0005.png,True,False,False
image_0006.jpg,label_0006.png,True,False,False
image_0007.jpg,label_0007.png,True,False,False
image_0008.jpg,label_0008.png,True,False,False
image_0009.jpg,label_0009.png,True,False,False
image_0010.jpg,label_0010.png,True,False,False
image_0011.jpg,label_0011.png,False,True,False
image_0012.jpg,label_0012.png,True,False,False
image_0013.jpg,label_0013.png,True,False,False
image_0014.jpg,label_0014.png,True,False,False
image_0015.jpg,label_0015.png,True,False,False
image_0016.jpg,label_0016.png,True,False,False
image_0017.jpg,label_0017.png,True,False,False
image_0018.jpg,label_0018.png,True,False,False
image_0019.jpg,label_0019.png,True,False,False
image_0020.jpg,label_0020.png,True,False,False
image_0021.jpg,label_0021.png,True,False,False
image_0022.jpg,label_0022.png,True,False,False
image_0023.jpg,label_0023.png,True,False,False
image_0024.jpg,label_0024.png,True,False,False
image_0025.jpg,label_0025.png,True,False,False
image_0026.jpg,label_0026.png,True,False,False
image_0027.jpg,label_0027.png,True,False,False
image_0028.jpg,label_0028.png,True,False,False
image_0029.jpg,label_0029.png,True,False,False
image_0030.jpg,label_0030.png,False,True,False
image_0031.jpg,label_0031.png,True,False,False
image_0032.jpg,label_0032.png,True,False,False
image_0033.jpg,label_0033.png,True,False,False
image_0034.jpg,label_0034.png,True,False,False
image_0035.jpg,label_0035.png,True,False,False
image_0036.jpg,label_0036.png,True,False,False
image_0037.jpg,label_0037.png,True,False,False
image_0038.jpg,label_0038.png,True,False,False
image_0039.jpg,label_0039.png,True,False,False
image_0040.jpg,label_0040.png,True,False,False
image_0041.jpg,label_0041.png,True,False,False
image_0042.jpg,label_0042.png,False,True,False
image_0043.jpg,label_0043.png,True,False,False
image_0044.jpg,label_0044.png,True,False,False
image_0045.jpg,label_0045.png,True,False,False
image_0046.jpg,label_0046.png,True,False,False
image_0047.jpg,label_0047.png,True,False,False
image_0048.jpg,label_0048.png,True,False,False
image_0049.jpg,label_0049.png,True,False,False
image_0050.jpg,label_0050.png,True,False,False
image_0051.jpg,label_0051.png,False,True,False
image_0052.jpg,label_0052.png,True,False,False
image_0053.jpg,label_0053.png,True,False,False
image_0054.jpg,label_0054.png,False,True,False
image_0055.jpg,label_0055.png,True,False,False
image_0056.jpg,label_0056.png,True,False,False
image_0057.jpg,label_0057.png,True,False,False
image_0058.jpg,label_0058.png,True,False,False
image_0059.jpg,label_0059.png,True,False,False
image_0060.jpg,label_0060.png,True,False,False
image_0061.jpg,label_0061.png,True,False,False
image_0062.jpg,label_0062.png,False,True,False
image_0063.jpg,label_0063.png,False,False,True
image_0064.jpg,label_0064.png,True,False,False
image_0065.jpg,label_0065.png,True,False,False
image_0066.jpg,label_0066.png,True,False,False
